Date,CountryLatitude,Longitude
1,Russia,64.6863136,97.7453061
1,Ukraine,49.4871968,31.2718321
1,United States,39.7837304,-100.445882
1,Canada,61.0666922,-107.991707
1,Hungary,47.1817585,19.5060937
1,Belgium,50.6402809,4.6667145
1,Germany,51.0834196,10.4234469
1,Switzerland,46.7985624,8.2319736
1,Italy,42.6384261,12.674297
1,Turkey,38.9597594,34.9249653
2,Russia,64.6863136,97.7453061
2,Ukraine,49.4871968,31.2718321
2,United States,39.7837304,-100.445882
2,Belarus,53.4250605,27.6971358
2,Germany,51.0834196,10.4234469
2,United Arab Emirates,24.0002488,53.9994829
2,Syria,34.6401861,39.0494106
2,Iraq,33.0955793,44.1749775
2,Czechia,49.8167003,15.4749544
2,Switzerland,46.7985624,8.2319736
2,China,35.000074,104.999927
2,Turkey,38.9597594,34.9249653
2,United Kingdom,54.7023545,-3.2765753
2,Poland,52.215933,19.134422
2,Canada,61.0666922,-107.991707
2,Maldives,4.7064352,73.3287853
2,Romania,45.9852129,24.6859225
2,India,22.3511148,78.6677428
2,Sweden,59.6749712,14.5208584
2,Norway,60.5000209,9.0999715
2,France,46.603354,1.8883335
2,Taiwan,23.9739374,120.9820179
2,Pakistan,30.3308401,71.247499
2,Israel,31.5313113,34.8667654
2,North Korea,40.3736611,127.0870417
2,Luxembourg,49.8158683,6.1296751
3,Ukraine,49.4871968,31.2718321
3,Russia,64.6863136,97.7453061
3,Poland,52.215933,19.134422
3,France,46.603354,1.8883335
3,Chile,-31.7613365,-71.3187697
3,United Arab Emirates,24.0002488,53.9994829
3,United States,39.7837304,-100.445882
3,Canada,61.0666922,-107.991707
3,Czechia,49.8167003,15.4749544
3,United Kingdom,54.7023545,-3.2765753
3,Senegal,14.4750607,-14.4529612
3,Belarus,53.4250605,27.6971358
3,Japan,36.5748441,139.2394179
3,Germany,51.0834196,10.4234469
3,Switzerland,46.7985624,8.2319736
3,Saudi Arabia,25.6242618,42.3528328
3,Syria,34.6401861,39.0494106
3,Ethiopia,10.2116702,38.6521203
3,Lithuania,55.3500003,23.7499997
3,India,22.3511148,78.6677428
3,Hungary,47.1817585,19.5060937
3,China,35.000074,104.999927
3,Romania,45.9852129,24.6859225
3,Brunei,4.4137155,114.5653908
3,Cambodia,13.5066394,104.869423
3,Indonesia,-2.4833826,117.8902853
3,Laos,20.0171109,103.378253
3,Malaysia,4.5693754,102.2656823
3,Myanmar,17.1750495,95.9999652
3,Philippines,12.7503486,122.7312101
3,Singapore,1.357107,103.8194992
3,Thailand,14.8971921,100.83273
3,Vietnam,13.2904027,108.4265113
3,Iraq,33.0955793,44.1749775
3,Libya,26.8234472,18.1236723
3,Latvia,56.8406494,24.7537645
3,Estonia,58.7523778,25.3319078
4,Russia,64.6863136,97.7453061
4,Ukraine,49.4871968,31.2718321
4,France,46.603354,1.8883335
4,United States,39.7837304,-100.445882
4,China,35.000074,104.999927
4,Canada,61.0666922,-107.991707
